Name,Year,Country,Countries,Category,Gender,Details
14th Dalai Lama,1989,Tibet,Tibet,Peace,Man, born in Tibet
A. Michael Spence,2001,United States,United States,Economics,Man,
Aage Bohr,1975,Denmark,Denmark,Physics,Man,
Aaron Ciechanover,2004,Israel,Israel,Chemistry,Man,
Aaron Klug,1982,Lithuania,Lithuania,Chemistry,Man,
Aaron Klug,1982,South Africa,"Lithuania, South Africa",Chemistry,Man,
Aaron Klug,1982,United Kingdom,"Lithuania, South Africa, United Kingdom",Chemistry,Man, born in Lithuania
Abdus Salam,1979,Pakistan,Pakistan,Physics,Man," As Pakistani citizen born in then British India,  now Pakistan"
Abhijit Banerjee,2019,India,India,Economics,Man,
Abhijit Banerjee,2019,United States,"India, United States",Economics,Man, born in India
Abiy Ahmed Ali,2019,Ethiopia,Ethiopia,Peace,Man,
Ada Yonath,2009,Israel,Israel,Chemistry,Woman,
Adam G. Riess,2011,United States,United States,Physics,Man,
Adolf Butenandt,1939,Germany,Germany,Chemistry,Man,
Adolf Otto Reinhold Windaus,1928,Germany,Germany,Chemistry,Man,
Adolf von Baeyer,1905,Germany,Germany,Chemistry,Man,
Adolfo Pérez Esquivel,1980,Argentina,Argentina,Peace,Man,
Ahmed H. Zewail,1999,United States,United States,Chemistry,Man, born in Egypt
Ahmed Zewail,1999,Egypt,Egypt,Chemistry,Man,
Akira Suzuki,2010,Japan,Japan,Chemistry,Man,
Akira Yoshino,2019,Japan,Japan,Chemistry,Man,
Al Gore,2007,United States,United States,Peace,Man,
Alan Heeger,2000,United States,United States,Chemistry,Man,
Alan Lloyd Hodgkin,1963,United Kingdom,United Kingdom,Physiology or Medicine,Man,
Alan MacDiarmid,2000,New Zealand,New Zealand,Chemistry,Man,
Alan MacDiarmid,2000,United States,"New Zealand, United States",Chemistry,Man, born in New Zealand
Albert A. Michelson,1907,Poland,Poland,Physics,Man," born in Strelno,  North German Confederation (now in Poland)"
Albert A. Michelson,1907,United States,"Poland, United States",Physics,Man," born in then Germany,  now Poland"
Albert Camus,1957,France,France,Literature,Man, born in French Algeria
Albert Claude,1974,Belgium,Belgium,Physiology or Medicine,Man,
Albert Einstein,1921,Germany,Germany,Physics,Man,
Albert Einstein,1921,Switzerland,"Germany, Switzerland",Physics,Man, born in Germany
Albert Fert,2007,France,France,Physics,Man,
Albert Lutuli,1960,South Africa,South Africa,Peace,Man," born in then Rhodesia,  now Zimbabwe"
Albert Schweitzer,1952,France,France,Peace,Man," born in Alsace,  then in Germany"
Albert Schweitzer,1952,Germany,"France, Germany",Peace,Man,
Albert Szent-Györgyi,1937,Hungary,Hungary,Physiology or Medicine,Man,
Albrecht Kossel,1910,Germany,Germany,Physiology or Medicine,Man,
Aleksandr Solzhenitsyn,1970,Russia and Soviet Union,Russia and Soviet Union,Literature,Man,
Alexander Fleming,1945,United Kingdom,United Kingdom,Physiology or Medicine,Man,
Alexander Prokhorov,1964,Russia and Soviet Union,Russia and Soviet Union,Physics,Man, born in Australia
Alexander R. Todd,1957,United Kingdom,United Kingdom,Chemistry,Man, Baron Todd
Alexei Alexeyevich Abrikosov,2003,Russia and Soviet Union,Russia and Soviet Union,Physics,Man,
Alexei Alexeyevich Abrikosov,2003,United States,"Russia and Soviet Union, United States",Physics,Man, born in Russia
Alexis Carrel,1912,France,France,Physiology or Medicine,Man,
Alfonso García Robles,1982,Mexico,Mexico,Peace,Man,
Alfred G. Gilman,1994,United States,United States,Physiology or Medicine,Man,
Alfred Hermann Fried,1911,Austria,Austria,Peace,Man,
Alfred Hershey,1969,United States,United States,Physiology or Medicine,Man,
Alfred Kastler,1966,France,France,Physics,Man,
Alfred Werner,1913,France,France,Chemistry,Man,
Alfred Werner,1913,Switzerland,"France, Switzerland",Chemistry,Man,
Alice Munro,2013,Canada,Canada,Literature,Woman,
Allan M. Cormack,1979,South Africa,South Africa,Physiology or Medicine,Man,
Allan M. Cormack,1979,United States,"South Africa, United States",Physiology or Medicine,Man, born in South Africa
Allvar Gullstrand,1911,Sweden,Sweden,Physiology or Medicine,Man,
Alva Myrdal,1982,Sweden,Sweden,Peace,Woman,
Alvin E. Roth,2012,United States,United States,Economics,Man,
Amartya Sen,1998,India,India,Economics,Man,
American Friends Service Committee (The Quakers),1947,United States,United States,Peace,Organization,
Amnesty International,1977,United Kingdom,United Kingdom,Peace,Organization,
Anatole France,1921,France,France,Literature,Man,
André F. Cournand,1956,United States,United States,Physiology or Medicine,Man, France
André Frédéric Cournand,1956,France,France,Physiology or Medicine,Man,
Andre Geim,2010,Netherlands,Netherlands,Physics,Man," born in Soviet Union,  now Russia"
Andre Geim,2010,Russia and Soviet Union,"Netherlands, Russia and Soviet Union",Physics,Man,
André Gide,1947,France,France,Literature,Man,
André Lwoff,1965,France,France,Physiology or Medicine,Man,
Andrei Sakharov,1975,Russia and Soviet Union,Russia and Soviet Union,Peace,Man,
Andrew Huxley,1963,United Kingdom,United Kingdom,Physiology or Medicine,Man,
Andrew Schally,1977,Poland,Poland,Physiology or Medicine,Man," born in Wilno,  Poland (now Vilnius,  Lithuania)"
Andrew Schally,1977,United States,"Poland, United States",Physiology or Medicine,Man," born in then Poland,  now Lithuania"
Andrew Z. Fire,2006,United States,United States,Physiology or Medicine,Man,
Angus Deaton,2015,United Kingdom,United Kingdom,Economics,Man,
Angus Deaton,2015,United States,"United Kingdom, United States",Economics,Man, born in United Kingdom
Anthony J. Leggett,2003,United Kingdom,United Kingdom,Physics,Man,
Anthony J. Leggett,2003,United States,"United Kingdom, United States",Physics,Man, born in United Kingdom
Antoine Henri Becquerel,1903,France,France,Physics,Man,
António Egas Moniz,1949,Portugal,Portugal,Physiology or Medicine,Man,
Antony Hewish,1974,United Kingdom,United Kingdom,Physics,Man,
Anwar Sadat,1978,Egypt,Egypt,Peace,Man,
Archer John Porter Martin,1952,United Kingdom,United Kingdom,Chemistry,Man,
Archibald Vivian Hill,1922,United Kingdom,United Kingdom,Physiology or Medicine,Man,
Arieh Warshel,2013,Israel,Israel,Chemistry,Man,
Arieh Warshel,2013,United States,"Israel, United States",Chemistry,Man, born in Israel
Aristide Briand,1926,France,France,Peace,Man,
Arne Tiselius,1948,Sweden,Sweden,Chemistry,Man,
Arno Penzias,1978,Germany,Germany,Physics,Man,
Arno Penzias,1978,United States,"Germany, United States",Physics,Man, born in Germany
Arthur Ashkin,2018,United States,United States,Physics,Man,
Arthur B. McDonald,2015,Canada,Canada,Physics,Man,
Arthur H. Compton,1927,United States,United States,Physics,Man,
Arthur Harden,1929,United Kingdom,United Kingdom,Chemistry,Man,
Arthur Henderson,1934,United Kingdom,United Kingdom,Peace,Man,
Arthur Kornberg,1959,United States,United States,Physiology or Medicine,Man,
Arthur L. Schawlow,1981,United States,United States,Physics,Man,
Artturi Ilmari Virtanen,1945,Finland,Finland,Chemistry,Man," born in the Grand Duchy of Finland,  a part of the Russian Empire in 1809–1917"
Arvid Carlsson,2000,Sweden,Sweden,Physiology or Medicine,Man,
August Krogh,1920,Denmark,Denmark,Physiology or Medicine,Man,
Auguste Beernaert,1909,Belgium,Belgium,Peace,Man,
Aung San Suu Kyi,1991,Myanmar (Burma),Myanmar (Burma),Peace,Woman,
Austen Chamberlain,1925,United Kingdom,United Kingdom,Peace,Man,
Avram Hershko,2004,Hungary,Hungary,Chemistry,Man, as an Israeli citizen
Avram Hershko,2004,Israel,"Hungary, Israel",Chemistry,Man, born in Hungary
Aziz Sancar,2015,Turkey,Turkey,Chemistry,Man,
Aziz Sancar,2015,United States,"Turkey, United States",Chemistry,Man, born in Turkey
Barack H. Obama,2009,United States,United States,Peace,Man,
Barbara McClintock,1983,United States,United States,Physiology or Medicine,Woman,
Barry Barish,2017,United States,United States,Physics,Man,
Barry Marshall,2005,Australia,Australia,Physiology or Medicine,Man,
Baruch S. Blumberg,1976,United States,United States,Physiology or Medicine,Man,
Baruj Benacerraf,1980,United States,United States,Physiology or Medicine,Man, born in Venezuela
Baruj Benacerraf,1980,Venezuela,"United States, Venezuela",Physiology or Medicine,Man,
Ben Feringa,2016,Netherlands,Netherlands,Chemistry,Man,
Ben Roy Mottelson,1975,Denmark,Denmark,Physics,Man, born in United States
Ben Roy Mottelson,1975,United States,"Denmark, United States",Physics,Man,
Bengt I. Samuelsson,1982,Sweden,Sweden,Physiology or Medicine,Man,
Bengt R. Holmström,2016,Finland,Finland,Economics,Man,
Bernard Katz,1970,Germany,Germany,Physiology or Medicine,Man,
Bernard Katz,1970,United Kingdom,"Germany, United Kingdom",Physiology or Medicine,Man, born in Germany
Bernardo Houssay,1947,Argentina,Argentina,Physiology or Medicine,Man,
Bert Sakmann,1991,Germany,Germany,Physiology or Medicine,Man,
Bertha von Suttner,1905,Czech Republic,Czech Republic,Peace,Woman,"Born in the Austrian Empire, now Czech Republic"
Bertil Ohlin,1977,Sweden,Sweden,Economics,Man,
Bertram Brockhouse,1994,Canada,Canada,Physics,Man,
Bertrand Russell,1950,United Kingdom,United Kingdom,Literature,Man,
Betty Williams,1976,Ireland,Ireland,Peace,Woman,"Born in North Ireland, part of the UK"
Betty Williams,1976,United Kingdom,"Ireland, United Kingdom",Peace,Woman,"Born in North Ireland, part of the UK"
Bjørnstjerne Bjørnson,1903,Norway,Norway,Literature,Man,
Bob Dylan,2016,United States,United States,Literature,Man,
Boris Pasternak,1958,Russia and Soviet Union,Russia and Soviet Union,Literature,Man,(forced to decline)
Brian David Josephson,1973,United Kingdom,United Kingdom,Physics,Man,
Brian K. Kobilka,2012,United States,United States,Chemistry,Man,
Brian P. Schmidt,2011,United States,United States,Physics,Man,
Brian Schmidt,2011,Australia,Australia,Physics,Man, born in the United States
Bruce Beutler,2011,United States,United States,Physiology or Medicine,Man,
Bruce Merrifield,1984,United States,United States,Chemistry,Man,
Burton Richter,1976,United States,United States,Physics,Man,
C. V. Raman,1930,India,India,Physics,Man,
Camillo Golgi,1906,Italy,Italy,Physiology or Medicine,Man,
Camilo José Cela,1989,Spain,Spain,Literature,Man,
Carl Anderson,1936,United States,United States,Physics,Man,
Carl Bosch,1931,Germany,Germany,Chemistry,Man,
Carl E. Wieman,2001,United States,United States,Physics,Man,
Carl Ferdinand Cori,1947,Czech Republic,Czech Republic,Physiology or Medicine,Man," born in Prague,  Austria-Hungary,  now Czech Republic"
Carl Ferdinand Cori,1947,United States,"Czech Republic, United States",Physiology or Medicine,Man, born in Austria
Carl Gustaf Verner von Heidenstam,1916,Sweden,Sweden,Literature,Man,
Carl Spitteler,1919,Switzerland,Switzerland,Literature,Man,
Carl von Ossietzky,1935,Germany,Germany,Peace,Man,
Carlo Rubbia,1984,Italy,Italy,Physics,Man,
Carlos Filipe Ximenes Belo,1996,East Timor,East Timor,Peace,Man,
Carlos Filipe Ximenes Belo,1996,Portugal,"East Timor, Portugal",Peace,Man," born in then Portuguese Timor,  now East Timor"
Carlos Saavedra Lamas,1936,Argentina,Argentina,Peace,Man,
Carol W. Greider,2009,United States,United States,Physiology or Medicine,Woman,
Cecil Frank Powell,1950,United Kingdom,United Kingdom,Physics,Man,
César Milstein,1984,Argentina,Argentina,Physiology or Medicine,Man,
César Milstein,1984,United Kingdom,"Argentina, United Kingdom",Physiology or Medicine,Man, born in Argentina
Charles Albert Gobat,1902,Switzerland,Switzerland,Peace,Man,
Charles B. Huggins,1966,Canada,Canada,Physiology or Medicine,Man,
Charles B. Huggins,1966,United States,"Canada, United States",Physiology or Medicine,Man, born in Canada
Charles Édouard Guillaume,1920,Switzerland,Switzerland,Physics,Man,
Charles G. Dawes,1925,United States,United States,Peace,Man,
Charles Glover Barkla,1917,United Kingdom,United Kingdom,Physics,Man,
Charles H. Townes,1964,United States,United States,Physics,Man,
Charles J. Pedersen,1987,United States,United States,Chemistry,Man, born in Korea
Charles K. Kao,2009,"China, Republic of","China, Republic of",Physics,Man,
Charles K. Kao,2009,Hong Kong,"China, Republic of, Hong Kong",Physics,Man,
Charles K. Kao,2009,United Kingdom,"China, Republic of, Hong Kong, United Kingdom",Physics,Man,
Charles K. Kao,2009,United States,"China, Republic of, Hong Kong, United Kingdom, United States",Physics,Man, born in China
Charles Louis Alphonse Laveran,1907,France,France,Physiology or Medicine,Man,
Charles Nicolle,1928,France,France,Physiology or Medicine,Man,
Charles Richet,1913,France,France,Physiology or Medicine,Man,
Charles Scott Sherrington,1932,United Kingdom,United Kingdom,Physiology or Medicine,Man,
Charles Thomson Rees Wilson,1927,United Kingdom,United Kingdom,Physics,Man,
Chen Ning Yang,1957,United States,United States,Physics,Man, born in China
Chen-Ning Yang,1957,"China, Republic of","China, Republic of",Physics,Man,
Christiaan Eijkman,1929,Netherlands,Netherlands,Physiology or Medicine,Man,
Christian Anfinsen,1972,United States,United States,Chemistry,Man,
Christian de Duve,1974,Belgium,Belgium,Physiology or Medicine,Man, born in the United Kingdom
Christian de Duve,1974,United Kingdom,"Belgium, United Kingdom",Physiology or Medicine,Man,
Christian Lous Lange,1921,Norway,Norway,Peace,Man,
Christiane Nüsslein-Volhard,1995,Germany,Germany,Physiology or Medicine,Woman,
Christopher A. Pissarides,2010,Cyprus,Cyprus,Economics,Man,
Christopher A. Pissarides,2010,United Kingdom,"Cyprus, United Kingdom",Economics,Man, born in Cyprus
Christopher A. Sims,2011,United States,United States,Economics,Man,
Claude Cohen-Tannoudji,1997,France,France,Physics,Man, born in French Algeria
Claude Simon,1985,France,France,Literature,Man,
Clifford G. Shull,1994,United States,United States,Physics,Man,
Clinton Davisson,1937,United States,United States,Physics,Man,
Clive W. J. Granger,2003,United Kingdom,United Kingdom,Economics,Man,
Cordell Hull,1945,United States,United States,Peace,Man,
Corneille Heymans,1938,Belgium,Belgium,Physiology or Medicine,Man,
Craig C. Mello,2006,United States,United States,Physiology or Medicine,Man,
Cyril Norman Hinshelwood,1956,United Kingdom,United Kingdom,Chemistry,Man,
Czesław Miłosz,1980,Lithuania,Lithuania,Literature,Man,
Czesław Miłosz,1980,Poland,"Lithuania, Poland",Literature,Man," born in Russian Empire,  now Lithuania"
Czesław Miłosz,1980,United States,"Lithuania, Poland, United States",Literature,Man," born in then Russian Empire,  now Lithuania"
Dag Hammarskjöld,1961,Sweden,Sweden,Peace,Man,(posthumously)
Dale T. Mortensen,2010,United States,United States,Economics,Man,
Dan Shechtman,2011,Israel,Israel,Chemistry,Man,
Daniel Bovet,1957,Italy,Italy,Physiology or Medicine,Man, born in Switzerland
Daniel Bovet,1957,Switzerland,"Italy, Switzerland",Physiology or Medicine,Man,
Daniel C. Tsui,1998,"China, People's Republic of","China, People's Republic of",Physics,Man,
Daniel C. Tsui,1998,United States,"China, People's Republic of, United States",Physics,Man, born in China
Daniel Carleton Gajdusek,1976,United States,United States,Physiology or Medicine,Man,
Daniel Kahneman,2002,Israel,Israel,Economics,Man,
Daniel Kahneman,2002,United States,"Israel, United States",Economics,Man, born in Israel
Daniel L. McFadden,2000,United States,United States,Economics,Man,
Daniel Nathans,1978,United States,United States,Physiology or Medicine,Man,
Dario Fo,1997,Italy,Italy,Literature,Man,
David Baltimore,1975,United States,United States,Physiology or Medicine,Man,
David H. Hubel,1981,Canada,Canada,Physiology or Medicine,Man,
David H. Hubel,1981,United States,"Canada, United States",Physiology or Medicine,Man, born in Canada
David J. Gross,2004,United States,United States,Physics,Man,
David J. Thouless,2016,United Kingdom,United Kingdom,Physics,Man,
David J. Wineland,2012,United States,United States,Physics,Man,
David M. Lee,1996,United States,United States,Physics,Man,
David Trimble,1998,Ireland,Ireland,Peace,Man,
David Trimble,1998,United Kingdom,"Ireland, United Kingdom",Peace,Man,
Denis Mukwege,2018,"Congo, Democratic Republic","Congo, Democratic Republic",Peace,Man,
Dennis Gabor,1971,Hungary,Hungary,Physics,Man,
Dennis Gabor,1971,United Kingdom,"Hungary, United Kingdom",Physics,Man, born in Hungary
Derek Harold Richard Barton,1969,United Kingdom,United Kingdom,Chemistry,Man,
Derek Walcott,1992,Saint Lucia,Saint Lucia,Literature,Man,
Desmond Tutu,1984,South Africa,South Africa,Peace,Man,
Dickinson W. Richards,1956,United States,United States,Physiology or Medicine,Man,
Didier Queloz,2019,Switzerland,Switzerland,Physics,Man,
Dominique Pire,1958,Belgium,Belgium,Peace,Man,
Donald A. Glaser,1960,United States,United States,Physics,Man,
Donald J. Cram,1987,United States,United States,Chemistry,Man,
Donna Strickland,2018,Canada,Canada,Physics,Woman,
Doris Lessing,2007,Iran,Iran,Literature,Woman,"Born in Iran, worked in the UK"
Doris Lessing,2007,United Kingdom,"Iran, United Kingdom",Literature,Woman,"Born in Iran, worked in the UK"
Dorothy Hodgkin,1964,United Kingdom,United Kingdom,Chemistry,Woman,
Douglas D. Osheroff,1996,United States,United States,Physics,Man,
Douglass C. North,1993,United States,United States,Economics,Man,
Dudley R. Herschbach,1986,United States,United States,Chemistry,Man,
E. Donnall Thomas,1990,United States,United States,Physiology or Medicine,Man,
E. M. Purcell,1952,United States,United States,Physics,Man,
Earl W. Sutherland Jr.,1971,United States,United States,Physiology or Medicine,Man,
Edgar Adrian,1932,United Kingdom,United Kingdom,Physiology or Medicine,Man, 1st Baron Adrian
Edmond H. Fischer,1992,United States,United States,Physiology or Medicine,Man, born in China
Edmond H. Fischer,1992,Switzerland,"United States, Switzerland",Physiology or Medicine,Man,
Edmund S. Phelps,2006,United States,United States,Economics,Man,
Eduard Buchner,1907,Germany,Germany,Chemistry,Man,
Edvard Moser,2014,Norway,Norway,Physiology or Medicine,Man,
Edward A. Doisy,1943,United States,United States,Physiology or Medicine,Man,
Edward B. Lewis,1995,United States,United States,Physiology or Medicine,Man,
Edward C. Kendall,1950,United States,United States,Physiology or Medicine,Man,
Edward C. Prescott,2004,United States,United States,Economics,Man,
Edward Tatum,1958,United States,United States,Physiology or Medicine,Man,
Edward Victor Appleton,1947,United Kingdom,United Kingdom,Physics,Man,
Edwin G. Krebs,1992,United States,United States,Physiology or Medicine,Man,
Edwin M. McMillan,1951,United States,United States,Chemistry,Man,
Ei-ichi Negishi,2010,Japan,Japan,Chemistry,Man, Born in China
Ei-ichi Negishi,2010,United States,"Japan, United States",Chemistry,Man, Japanese citizenship
Eisaku Satō,1974,Japan,Japan,Peace,Man,
Elfriede Jelinek,2004,Austria,Austria,Literature,Woman,
Elias Canetti,1981,Bulgaria,Bulgaria,Literature,Man,
Elias Canetti,1981,United Kingdom,"Bulgaria, United Kingdom",Literature,Man, born in Bulgaria
Elias James Corey,1990,United States,United States,Chemistry,Man,
Élie Ducommun,1902,Switzerland,Switzerland,Peace,Man,
Élie Metchnikoff,1908,Russia and Soviet Union,Russia and Soviet Union,Physiology or Medicine,Man, born in now Ukraine
Elie Wiesel,1986,Romania,Romania,Peace,Man,
Elie Wiesel,1986,United States,"Romania, United States",Peace,Man, born in Romania
Elihu Root,1912,United States,United States,Peace,Man,
Elinor Ostrom,2009,United States,United States,Economics,Woman,
Elizabeth Blackburn,2009,Australia,Australia,Physiology or Medicine,Woman,"Born in Australia, worked in the US"
Elizabeth Blackburn,2009,United States,"Australia, United States",Physiology or Medicine,Woman,"Born in Australia, worked in the US"
Ellen Johnson Sirleaf,2011,Liberia,Liberia,Peace,Woman,
Emil Adolf von Behring,1901,Germany,Germany,Physiology or Medicine,Man,
Emilio Segrè,1959,Italy,Italy,Physics,Man,
Emilio Segrè,1959,United States,"Italy, United States",Physics,Man, born in Italy
Emily Greene Balch,1946,United States,United States,Peace,Woman,
Enrico Fermi,1938,Italy,Italy,Physics,Man,
Eric A. Cornell,2001,United States,United States,Physics,Man,
Eric Betzig,2014,United States,United States,Chemistry,Man,
Eric F. Wieschaus,1995,United States,United States,Physiology or Medicine,Man,
Eric Kandel,2000,Austria,Austria,Physiology or Medicine,Man,
Eric Kandel,2000,United States,"Austria, United States",Physiology or Medicine,Man, born in Austria
Eric S. Maskin,2007,United States,United States,Economics,Man,
Erik Axel Karlfeldt,1931,Sweden,Sweden,Literature,Man,(posthumously)
Ernest Hemingway,1954,United States,United States,Literature,Man,
Ernest Lawrence,1939,United States,United States,Physics,Man,
