Name,Year,Country,Countries,Category,Gender,Details
Ernest Rutherford,1908,New Zealand,New Zealand,Chemistry,Man,
Ernest Rutherford,1908,United Kingdom,"New Zealand, United Kingdom",Chemistry,Man, born in New Zealand
Ernest Rutherford,1908,Canada,"New Zealand, United Kingdom, Canada",Chemistry,Man, born in New Zealand
Ernest Walton,1951,Ireland,Ireland,Physics,Man,
Ernesto Teodoro Moneta,1907,Italy,Italy,Peace,Man,
Ernst Boris Chain,1945,Germany,Germany,Physiology or Medicine,Man,
Ernst Boris Chain,1945,United Kingdom,"Germany, United Kingdom",Physiology or Medicine,Man, born in Germany
Ernst Otto Fischer,1973,Germany,Germany,Chemistry,Man,
Ernst Ruska,1986,Germany,Germany,Physics,Man,
Erwin Neher,1991,Germany,Germany,Physiology or Medicine,Man,
Erwin Schrödinger,1933,Austria,Austria,Physics,Man,
Esther Duflo,2019,France,France,Economics,Woman,"Born in France, worked in the US"
Esther Duflo,2019,United States,"France, United States",Economics,Woman,"Born in France, worked in the US"
Eugene F. Fama,2013,United States,United States,Economics,Man,
Eugene O'Neill,1936,United States,United States,Literature,Man,
Eugene Wigner,1963,Hungary,Hungary,Physics,Man,
Eugene Wigner,1963,United States,"Hungary, United States",Physics,Man, born in Hungary
Eugenio Montale,1975,Italy,Italy,Literature,Man,
Eyvind Johnson,1974,Sweden,Sweden,Literature,Man,
F. Duncan M. Haldane,2016,United Kingdom,United Kingdom,Physics,Man,
F. Duncan M. Haldane,2016,United States,"United Kingdom, United States",Physics,Man, born in United Kingdom
F. Sherwood Rowland,1995,United States,United States,Chemistry,Man,
F. W. de Klerk,1993,South Africa,South Africa,Peace,Man,
Felix Bloch,1952,Switzerland,Switzerland,Physics,Man,
Felix Bloch,1952,United States,"Switzerland, United States",Physics,Man, born in Switzerland
Feodor Felix Konrad Lynen,1964,Germany,Germany,Physiology or Medicine,Man,
Ferdinand Buisson,1927,France,France,Peace,Man,
Ferid Murad,1998,United States,United States,Physiology or Medicine,Man,
Finn E. Kydland,2004,Norway,Norway,Economics,Man,
Frances H. Arnold,2018,United States,United States,Chemistry,Woman,
Francis Crick,1962,United Kingdom,United Kingdom,Physiology or Medicine,Man,
Francis Peyton Rous,1966,United States,United States,Physiology or Medicine,Man,
Francis William Aston,1922,United Kingdom,United Kingdom,Chemistry,Man,
Franco Modigliani,1985,Italy,Italy,Economics,Man,
Franco Modigliani,1985,United States,"Italy, United States",Economics,Man, born in Italy
François Englert,2013,Belgium,Belgium,Physics,Man,
François Jacob,1965,France,France,Physiology or Medicine,Man,
François Mauriac,1952,France,France,Literature,Man,
Françoise Barré-Sinoussi,2008,France,France,Physiology or Medicine,Woman,
Frank B. Kellogg,1929,United States,United States,Peace,Man,
Frank Wilczek,2004,United States,United States,Physics,Man,
Frans Eemil Sillanpää,1939,Finland,Finland,Literature,Man," born in the Grand Duchy of Finland,  a part of the Russian Empire in 1809–1917"
Fraser Stoddart,2016,United Kingdom,United Kingdom,Chemistry,Man,
Fraser Stoddart,2016,United States,"United Kingdom, United States",Chemistry,Man, born in United Kingdom
Frédéric Joliot-Curie,1935,France,France,Chemistry,Man,
Frédéric Mistral,1904,France,France,Literature,Man,
Frédéric Passy,1901,France,France,Peace,Man,
Frederick C. Robbins,1954,United States,United States,Physiology or Medicine,Man,
Frederick G. Banting,1923,Canada,Canada,Physiology or Medicine,Man,
Frederick Hopkins,1929,United Kingdom,United Kingdom,Physiology or Medicine,Man,
Frederick Reines,1995,United States,United States,Physics,Man,
Frederick Sanger,1958,United Kingdom,United Kingdom,Chemistry,Man,
Frederick Sanger,1980,United Kingdom,United Kingdom,Chemistry,Man,
Frederick Soddy,1921,United Kingdom,United Kingdom,Chemistry,Man,
Fredrik Bajer,1908,Denmark,Denmark,Peace,Man,
Friderik Pregl,1923,Slovenia,Slovenia,Chemistry,Man," born in Austria-Hungary,  now Slovenia"
Fridtjof Nansen,1922,Norway,Norway,Peace,Man,
Friedrich Bergius,1931,Germany,Germany,Chemistry,Man,
Friedrich Hayek,1974,Austria,Austria,Economics,Man,
Friedrich Hayek,1974,United Kingdom,"Austria, United Kingdom",Economics,Man, born in Austria
Friends Service Council,1947,United Kingdom,United Kingdom,Peace,Organization,
Frits Zernike,1953,Netherlands,Netherlands,Physics,Man,
Fritz Albert Lipmann,1953,Germany,Germany,Physiology or Medicine,Man,
Fritz Albert Lipmann,1953,United States,"Germany, United States",Physiology or Medicine,Man," born in then Germany,  now Russia"
Fritz Haber,1918,Germany,Germany,Chemistry,Man,
Fritz Pregl,1923,Austria,Austria,Chemistry,Man," born in Austria-Hungary,  now Slovenia"
Gabriel García Márquez,1982,Colombia,Colombia,Literature,Man,
Gabriel Lippmann,1908,France,France,Physics,Man, born in Luxembourg
Gabriel Lippmann,1908,Luxembourg,"France, Luxembourg",Physics,Man,
Gabriela Mistral,1945,Chile,Chile,Literature,Woman,
Gao Xingjian,2000,"China, People's Republic of","China, People's Republic of",Literature,Man,
Gao Xingjian,2000,France,"China, People's Republic of, France",Literature,Man, born in China
Gary S. Becker,1992,United States,United States,Economics,Man,
Geoffrey Wilkinson,1973,United Kingdom,United Kingdom,Chemistry,Man,
Georg von Békésy,1961,Hungary,Hungary,Physiology or Medicine,Man,
Georg von Békésy,1961,United States,"Hungary, United States",Physiology or Medicine,Man, born in Hungary
Georg Wittig,1979,Germany,Germany,Chemistry,Man,
George A. Akerlof,2001,United States,United States,Economics,Man,
George Andrew Olah,1994,Hungary,Hungary,Chemistry,Man,
George Andrew Olah,1994,United States,"Hungary, United States",Chemistry,Man, born in Hungary
George Beadle,1958,United States,United States,Physiology or Medicine,Man,
George Bernard Shaw,1925,Ireland,Ireland,Literature,Man,
George Bernard Shaw,1925,United Kingdom,"Ireland, United Kingdom",Literature,Man, born in Ireland
George C. Marshall,1953,United States,United States,Peace,Man,
George D. Snell,1980,United States,United States,Physiology or Medicine,Man,
George de Hevesy,1943,Hungary,Hungary,Chemistry,Man,
George E. Palade,1974,Romania,Romania,Physiology or Medicine,Man,
George E. Palade,1974,United States,"Romania, United States",Physiology or Medicine,Man, born in Romania
George E. Smith,2009,United States,United States,Physics,Man,
George F. Smoot,2006,United States,United States,Physics,Man,
George H. Hitchings,1988,United States,United States,Physiology or Medicine,Man,
George H. Whipple,1934,United States,United States,Physiology or Medicine,Man,
George J. Stigler,1982,United States,United States,Economics,Man,
George P. Smith,2018,United States,United States,Chemistry,Man,
George Paget Thomson,1937,United Kingdom,United Kingdom,Physics,Man,
George Porter,1967,United Kingdom,United Kingdom,Chemistry,Man,
George R. Minot,1934,United States,United States,Physiology or Medicine,Man,
George Wald,1967,United States,United States,Physiology or Medicine,Man,
Georges Charpak,1992,France,France,Physics,Man," born in then Poland (Second Polish Republic),  now Ukraine"
Georges Charpak,1992,Poland,"France, Poland",Physics,Man, born in Dąbrowica Poland (now in Ukraine)
Georges Charpak,1992,Ukraine,"France, Poland, Ukraine",Physics,Man,
Georges J. F. Köhler,1984,Switzerland,Switzerland,Physiology or Medicine,Man, born in Germany (worked in Switzerland for 1976 to 1984)
Georges J. F. Köhler,1984,Germany,"Switzerland, Germany",Physiology or Medicine,Man,
Gerald Edelman,1972,United States,United States,Physiology or Medicine,Man,
Gérard Debreu,1983,France,France,Economics,Man,
Gérard Debreu,1983,United States,"France, United States",Economics,Man, born in France
Gérard Mourou,2018,France,France,Physics,Man,
Gerard 't Hooft,1999,Netherlands,Netherlands,Physics,Man,
Gerd Binnig,1986,Germany,Germany,Physics,Man,
Gerhard Domagk,1939,Germany,Germany,Physiology or Medicine,Man,
Gerhard Ertl,2007,Germany,Germany,Chemistry,Man,
Gerhard Herzberg,1971,Canada,Canada,Chemistry,Man, born in Germany
Gerhard Herzberg,1971,Germany,"Canada, Germany",Chemistry,Man,
Gerhart Hauptmann,1912,Germany,Germany,Literature,Man," born in Prussia,  now Poland"
Gertrude B. Elion,1988,United States,United States,Physiology or Medicine,Woman,
Gerty Cori,1947,Czech Republic,Czech Republic,Physiology or Medicine,Woman,"Born in the Austrian Empire (now Czech Republic), worked in the US"
Gerty Cori,1947,United States,"Czech Republic, United States",Physiology or Medicine,Woman,"Born in the Austrian Empire (now Czech Republic), worked in the US"
Giorgos Seferis,1963,Greece,Greece,Literature,Man,
Giosuè Carducci,1906,Italy,Italy,Literature,Man,
Giulio Natta,1963,Italy,Italy,Chemistry,Man,
Glenn Theodore Seaborg,1951,United States,United States,Chemistry,Man,
Godfrey Hounsfield,1979,United Kingdom,United Kingdom,Physiology or Medicine,Man,
Grameen Bank,2006,Bangladesh,Bangladesh,Peace,Organization,
Grazia Deledda,1926,Italy,Italy,Literature,Woman,
Greg Winter,2018,United Kingdom,United Kingdom,Chemistry,Man,
Gregg L. Semenza,2019,United States,United States,Physiology or Medicine,Man,
Guglielmo Marconi,1909,Italy,Italy,Physics,Man,
Gunnar Myrdal,1974,Sweden,Sweden,Economics,Man,
Günter Blobel,1999,Germany,Germany,Physiology or Medicine,Man,
Günter Blobel,1999,United States,"Germany, United States",Physiology or Medicine,Man," born in then Germany,  now Poland"
Günter Grass,1999,Germany,Germany,Literature,Man," born in Free City of Danzig,  now Poland"
Gustaf Dalén,1912,Sweden,Sweden,Physics,Man,
Gustav Ludwig Hertz,1925,Germany,Germany,Physics,Man,
Gustav Stresemann,1926,Germany,Germany,Peace,Man,
H. David Politzer,2004,United States,United States,Physics,Man,
H. Robert Horvitz,2002,United States,United States,Physiology or Medicine,Man,
Haldan Keffer Hartline,1967,United States,United States,Physiology or Medicine,Man,
Halldór Laxness,1955,Iceland,Iceland,Literature,Man,
Hamilton O. Smith,1978,United States,United States,Physiology or Medicine,Man,
Hannes Alfvén,1970,Sweden,Sweden,Physics,Man,
Hans Adolf Krebs,1953,Germany,Germany,Physiology or Medicine,Man,
Hans Adolf Krebs,1953,United Kingdom,"Germany, United Kingdom",Physiology or Medicine,Man, born in Germany
Hans Bethe,1967,Germany,Germany,Physics,Man,
Hans Bethe,1967,United States,"Germany, United States",Physics,Man," born in then Germany,  now France"
Hans Fischer,1930,Germany,Germany,Chemistry,Man,
Hans G. Dehmelt,1989,Germany,Germany,Physics,Man,
Hans G. Dehmelt,1989,United States,"Germany, United States",Physics,Man, born in Germany
Hans Spemann,1935,Germany,Germany,Physiology or Medicine,Man,
Hans von Euler-Chelpin,1929,Germany,Germany,Chemistry,Man,
Hans von Euler-Chelpin,1929,Sweden,"Germany, Sweden",Chemistry,Man, born in Germany
Har Gobind Khorana,1968,India,India,Physiology or Medicine,Man,
Har Gobind Khorana,1968,United States,"India, United States",Physiology or Medicine,Man, born in India
Harald zur Hausen,2008,Germany,Germany,Physiology or Medicine,Man,
Harold C. Urey,1934,United States,United States,Chemistry,Man,
Harold E. Varmus,1989,United States,United States,Physiology or Medicine,Man,
Harold Kroto,1996,United Kingdom,United Kingdom,Chemistry,Man,
Harold Pinter,2005,United Kingdom,United Kingdom,Literature,Man,
Harry M. Markowitz,1990,United States,United States,Economics,Man,
Harry Martinson,1974,Sweden,Sweden,Literature,Man,
Hartmut Michel,1988,Germany,Germany,Chemistry,Man,
Heike Kamerlingh Onnes,1913,Netherlands,Netherlands,Physics,Man,
Heinrich Böll,1972,Germany,Germany,Literature,Man,
Heinrich Otto Wieland,1927,Germany,Germany,Chemistry,Man,
Heinrich Rohrer,1986,Switzerland,Switzerland,Physics,Man,
Hendrik Lorentz,1902,Netherlands,Netherlands,Physics,Man,
Henri Bergson,1927,France,France,Literature,Man,
Henri La Fontaine,1913,Belgium,Belgium,Peace,Man,
Henri Moissan,1906,France,France,Chemistry,Man,
Henrik Dam,1943,Denmark,Denmark,Physiology or Medicine,Man,
Henrik Pontoppidan,1917,Denmark,Denmark,Literature,Man,
Henry Dunant,1901,Switzerland,Switzerland,Peace,Man,
Henry Hallett Dale,1936,United Kingdom,United Kingdom,Physiology or Medicine,Man,
Henry Kissinger,1973,United States,United States,Peace,Man, born in Germany
Henry Kissinger,1978,Germany,Germany,Peace,Man,
Henry Taube,1983,Canada,Canada,Chemistry,Man,
Henry Taube,1983,United States,"Canada, United States",Chemistry,Man, born in Canada
Henry W. Kendall,1990,United States,United States,Physics,Man,
Henryk Sienkiewicz,1905,Poland,Poland,Literature,Man, born in Congress Poland (Russian Empire)
Henryk Sienkiewicz,1905,Russia and Soviet Union,"Poland, Russia and Soviet Union",Literature,Man, born in Congress Poland (Russian Empire)
Herbert A. Hauptman,1985,United States,United States,Chemistry,Man,
Herbert A. Simon,1978,United States,United States,Economics,Man,
Herbert C. Brown,1979,United States,United States,Chemistry,Man, born in the United Kingdom
Herbert Kroemer,2000,Germany,Germany,Physics,Man,
Herbert S. Gasser,1944,United States,United States,Physiology or Medicine,Man,
Hermann Emil Fischer,1902,Germany,Germany,Chemistry,Man,
Hermann Hesse,1946,Germany,Germany,Literature,Man,
Hermann Hesse,1946,Switzerland,"Germany, Switzerland",Literature,Man, born in Germany
Hermann J. Muller,1946,United States,United States,Physiology or Medicine,Man,
Hermann Staudinger,1953,Germany,Germany,Chemistry,Man,
Herta Müller,2009,Germany,Germany,Literature,Woman,"Born in Romania, worked in Germany"
Herta Müller,2009,Romania,"Germany, Romania",Literature,Woman,"Born in Romania, worked in Germany"
Hideki Shirakawa,2000,Japan,Japan,Chemistry,Man,
Hideki Yukawa,1949,Japan,Japan,Physics,Man,
Hiroshi Amano,2014,Japan,Japan,Physics,Man,
Hjalmar Branting,1921,Sweden,Sweden,Peace,Man,
Horst L. Störmer,1998,Germany,Germany,Physics,Man,
Horst Ludwig Störmer,1998,United States,United States,Physics,Man, born in Germany
Howard Florey,1945,Australia,Australia,Physiology or Medicine,Man,
Howard Martin Temin,1975,United States,United States,Physiology or Medicine,Man,
Hugo Theorell,1955,Sweden,Sweden,Physiology or Medicine,Man,
Igor Tamm,1958,Russia and Soviet Union,Russia and Soviet Union,Physics,Man,
Ilya Ilyich Mechnikov,1908,Ukraine,Ukraine,Physiology or Medicine,Man,
Ilya Mikhailovich Frank,1958,Russia and Soviet Union,Russia and Soviet Union,Physics,Man,
Ilya Prigogine,1977,Belgium,Belgium,Chemistry,Man, born in Russia
Ilya Prigogine,1977,Russia and Soviet Union,"Belgium, Russia and Soviet Union",Chemistry,Man,
Imre Kertész,2002,Hungary,Hungary,Literature,Man,
Institut de Droit International,1904,Belgium,Belgium,Peace,Organization,
International Atomic Energy Agency,2005,Austria,Austria,Peace,Organization,
Irène Joliot-Curie,1935,France,France,Chemistry,Woman,
Irving Langmuir,1932,United States,United States,Chemistry,Man,
Irwin Rose,2004,United States,United States,Chemistry,Man,
Isaac Bashevis Singer,1978,Poland,Poland,Literature,Man, born in Congress Poland (Russian Empire)
Isaac Bashevis Singer,1978,United States,"Poland, United States",Literature,Man," born in then Russian Empire,  now Poland"
Isamu Akasaki,2014,Japan,Japan,Physics,Man,
Isidor Isaac Rabi,1944,Poland,Poland,Physics,Man," born in Rymanów,  Austria-Hungary (now in Poland)"
Isidor Isaac Rabi,1944,United States,"Poland, United States",Physics,Man, born in Austria
Ivan Bunin,1933,France,France,Literature,Man, born in Russia
Ivan Bunin,1933,Russia and Soviet Union,"France, Russia and Soviet Union",Literature,Man,
Ivan Pavlov,1904,Russia and Soviet Union,Russia and Soviet Union,Physiology or Medicine,Man,
Ivar Giaever,1973,Norway,Norway,Physics,Man,
Ivar Giaever,1973,United States,"Norway, United States",Physics,Man, Norway
Ivo Andrić,1961,Bosnia and Herzegovina,Bosnia and Herzegovina,Literature,Man," Ethnic Croat and national born in Condominium of Bosnia and Herzegovina,  Austro-Hungarian Empire (now Bosnia and Herzegovina)"
J. Georg Bednorz,1987,Germany,Germany,Physics,Man,
J. Hans D. Jensen,1963,Germany,Germany,Physics,Man,
J. J. Thomson,1906,United Kingdom,United Kingdom,Physics,Man,
J. M. Coetzee,2003,South Africa,South Africa,Literature,Man,
J. M. G. Le Clézio,2008,France,France,Literature,Man,
J. Michael Bishop,1989,United States,United States,Physiology or Medicine,Man,
J. Robin Warren,2005,Australia,Australia,Physiology or Medicine,Man,
Jacinto Benavente,1922,Spain,Spain,Literature,Man,
Jack Kilby,2000,United States,United States,Physics,Man,
Jack Steinberger,1988,Germany,Germany,Physics,Man,
Jack Steinberger,1988,United States,"Germany, United States",Physics,Man, born in Germany
Jack W. Szostak,2009,Canada,Canada,Physiology or Medicine,Man, born in the United Kingdom
Jack W. Szostak,2009,United States,"Canada, United States",Physiology or Medicine,Man, born in United Kingdom
Jacobus Henricus van 't Hoff,1901,Netherlands,Netherlands,Chemistry,Man,
Jacques Dubochet,2017,Switzerland,Switzerland,Chemistry,Man,
Jacques Monod,1965,France,France,Physiology or Medicine,Man,
James A. Mirrlees,1996,United Kingdom,United Kingdom,Economics,Man,
James Allison,2018,United States,United States,Physiology or Medicine,Man,
James B. Sumner,1946,United States,United States,Chemistry,Man,
James Chadwick,1935,United Kingdom,United Kingdom,Physics,Man,
James Cronin,1980,United States,United States,Physics,Man,
James D. Watson,1962,United States,United States,Physiology or Medicine,Man,
James Franck,1925,Germany,Germany,Physics,Man,
James J. Heckman,2000,United States,United States,Economics,Man,
James M. Buchanan,1986,United States,United States,Economics,Man,
James Meade,1977,United Kingdom,United Kingdom,Economics,Man,
James Rainwater,1975,United States,United States,Physics,Man,
James Rothman,2013,United States,United States,Physiology or Medicine,Man,
James Tobin,1981,United States,United States,Economics,Man,
James W. Black,1988,United Kingdom,United Kingdom,Physiology or Medicine,Man,
Jan Tinbergen,1969,Netherlands,Netherlands,Economics,Man,
Jane Addams,1931,United States,United States,Peace,Woman,
Jaroslav Heyrovský,1959,Czech Republic,Czech Republic,Chemistry,Man," born in Prague,  Austria-Hungary,  now Czech Republic"
Jaroslav Seifert,1984,Czech Republic,Czech Republic,Literature,Man," born in Prague,  Austria-Hungary,  now Czech Republic"
Jean Baptiste Perrin,1926,France,France,Physics,Man,
Jean Dausset,1980,France,France,Physiology or Medicine,Man,
Jean Tirole,2014,France,France,Economics,Man,
Jean-Marie Lehn,1987,France,France,Chemistry,Man,
Jean-Paul Sartre,1964,France,France,Literature,Man,(declined the prize)
Jean-Pierre Sauvage,2016,France,France,Chemistry,Man,
Jeffrey C. Hall,2017,United States,United States,Physiology or Medicine,Man,
Jens Christian Skou,1997,Denmark,Denmark,Chemistry,Man,
Jerome I. Friedman,1990,United States,United States,Physics,Man,
Jerome Karle,1985,United States,United States,Chemistry,Man,
Jim Peebles,2019,Canada,Canada,Physics,Man,
Jim Peebles,2019,United States,"Canada, United States",Physics,Man, born in Canada
Jimmy Carter,2002,United States,United States,Peace,Man,
Joachim Frank,2017,Germany,Germany,Chemistry,Man,
Joachim Frank,2017,United States,"Germany, United States",Chemistry,Man, born in Germany
Jody Williams,1997,United States,United States,Peace,Woman,
Johann Deisenhofer,1988,Germany,Germany,Chemistry,Man,
Johannes Diderik van der Waals,1910,Netherlands,Netherlands,Physics,Man,
Johannes Fibiger,1926,Denmark,Denmark,Physiology or Medicine,Man,
Johannes Stark,1919,Germany,Germany,Physics,Man,
Johannes V. Jensen,1944,Denmark,Denmark,Literature,Man,
John B. Goodenough,2019,United States,United States,Chemistry,Man, born in Germany
John B. Gurdon,2012,United Kingdom,United Kingdom,Physiology or Medicine,Man,
John Bardeen,1956,United States,United States,Physics,Man,
John Bardeen,1972,United States,United States,Physics,Man,
John Bennett Fenn,2002,United States,United States,Chemistry,Man,
John Boyd Orr,1949,United Kingdom,United Kingdom,Peace,Man,
John C. Mather,2006,United States,United States,Physics,Man,
John Carew Eccles,1963,Australia,Australia,Physiology or Medicine,Man,
John Cockcroft,1951,United Kingdom,United Kingdom,Physics,Man,
John Cornforth,1975,Australia,Australia,Chemistry,Man,
John Cornforth,1975,United Kingdom,"Australia, United Kingdom",Chemistry,Man, born in Australia
John E. Sulston,2002,United Kingdom,United Kingdom,Physiology or Medicine,Man,
John E. Walker,1997,United Kingdom,United Kingdom,Chemistry,Man,
John F. Enders,1954,United States,United States,Physiology or Medicine,Man,
